android.support.v4.MainActivity -> android.support.v4.MainActivity:
    com.foxchan.foxdiary.view.DiaryLineView this$0 -> a
    void onClick(android.view.View) -> onClick
com.foxchan.foxdiary.view.DiaryLineView$4 -> com.foxchan.foxdiary.view.d:
    com.foxchan.foxdiary.view.DiaryLineView this$0 -> a
    void run() -> run
com.foxchan.foxdiary.view.DiaryLineView$5 -> com.foxchan.foxdiary.view.e:
    com.foxchan.foxdiary.view.DiaryLineView this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.foxchan.foxdiary.view.DiaryLineView$6 -> com.foxchan.foxdiary.view.f:
    com.foxchan.foxdiary.view.DiaryLineView this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.foxchan.foxdiary.view.DiaryLineView$MyHandler -> com.foxchan.foxdiary.view.g:
    java.lang.ref.WeakReference reference -> a
    void handleMessage(android.os.Message) -> handleMessage
com.foxchan.foxdiary.view.DiaryWriteAttachmentView -> com.foxchan.foxdiary.view.h:
    com.foxchan.foxdiary.view.DiaryWriteView diaryWriteView -> a
    android.view.View layoutView -> b
    android.widget.RadioGroup rgWeather -> c
    android.widget.RadioGroup rgEmotion -> d
    android.widget.ListView lvLocations -> e
    com.foxchan.foxdiary.adapter.DiaryWriteLocationAdapter locationAdapter -> f
    android.widget.TextView tvLocation -> g
    android.widget.LinearLayout llLocation -> h
    com.foxchan.foxdiary.core.widgets.FoxInputDialog foxInputDialog -> i
    java.util.List locations -> j
    com.baidu.location.LocationClient locationClient -> k
    com.foxchan.foxdiary.view.DiaryWriteAttachmentView$FoxLocationListener foxLocationListener -> l
    int searchCount -> m
    com.foxchan.foxdiary.entity.Diary diary -> n
    android.view.View layoutView() -> c
    void onCreate$79e5e33f() -> d
    void onDestroy() -> b
    java.util.List access$0(com.foxchan.foxdiary.view.DiaryWriteAttachmentView) -> a
    com.baidu.location.LocationClient access$1(com.foxchan.foxdiary.view.DiaryWriteAttachmentView) -> b
    int access$2(com.foxchan.foxdiary.view.DiaryWriteAttachmentView) -> c
    void access$3(com.foxchan.foxdiary.view.DiaryWriteAttachmentView,int) -> a
    com.foxchan.foxdiary.adapter.DiaryWriteLocationAdapter access$4(com.foxchan.foxdiary.view.DiaryWriteAttachmentView) -> d
    android.widget.LinearLayout access$5(com.foxchan.foxdiary.view.DiaryWriteAttachmentView) -> e
    com.foxchan.foxdiary.view.DiaryWriteView access$6(com.foxchan.foxdiary.view.DiaryWriteAttachmentView) -> f
    com.foxchan.foxdiary.core.widgets.FoxInputDialog access$7(com.foxchan.foxdiary.view.DiaryWriteAttachmentView) -> g
    android.widget.TextView access$8(com.foxchan.foxdiary.view.DiaryWriteAttachmentView) -> h
com.foxchan.foxdiary.view.DiaryWriteAttachmentView$1 -> com.foxchan.foxdiary.view.i:
    com.foxchan.foxdiary.view.DiaryWriteAttachmentView this$0 -> a
    void onClick(android.view.View) -> onClick
com.foxchan.foxdiary.view.DiaryWriteAttachmentView$2 -> com.foxchan.foxdiary.view.j:
    com.foxchan.foxdiary.view.DiaryWriteAttachmentView this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.foxchan.foxdiary.view.DiaryWriteAttachmentView$3 -> com.foxchan.foxdiary.view.k:
    com.foxchan.foxdiary.view.DiaryWriteAttachmentView this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.foxchan.foxdiary.view.DiaryWriteAttachmentView$4 -> com.foxchan.foxdiary.view.l:
    com.foxchan.foxdiary.view.DiaryWriteAttachmentView this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.foxchan.foxdiary.view.DiaryWriteAttachmentView$5 -> com.foxchan.foxdiary.view.m:
    com.foxchan.foxdiary.view.DiaryWriteAttachmentView this$0 -> a
    void onClick$7086ee1a(java.lang.String) -> a
com.foxchan.foxdiary.view.DiaryWriteAttachmentView$6 -> com.foxchan.foxdiary.view.n:
    com.foxchan.foxdiary.view.DiaryWriteAttachmentView this$0 -> a
    void onClick$7086ee1a(java.lang.String) -> a
com.foxchan.foxdiary.view.DiaryWriteAttachmentView$FoxLocationListener -> com.foxchan.foxdiary.view.o:
    com.foxchan.foxdiary.view.DiaryWriteAttachmentView this$0 -> a
    void onReceiveLocation(com.baidu.location.BDLocation) -> a
    void onReceivePoi(com.baidu.location.BDLocation) -> b
com.foxchan.foxdiary.view.DiaryWritePicView -> com.foxchan.foxdiary.view.p:
    com.foxchan.foxdiary.view.DiaryWriteView diaryWriteView -> a
    android.view.View layoutView -> b
    android.widget.RelativeLayout rlButtons -> c
    android.widget.ImageButton ibFromAlbum -> d
    android.widget.ImageButton ibFromCamara -> e
    android.widget.RelativeLayout rlContent -> f
    android.widget.ImageView ivPhoto -> g
    android.widget.ImageButton ibDelete -> h
    com.foxchan.foxdiary.entity.Diary diary -> i
    java.lang.String imagePath -> j
    java.lang.String imageName -> k
    android.view.View layoutView() -> c
    void onCreate$79e5e33f() -> d
    void dealWithImage(android.net.Uri) -> a
    boolean isPicExist() -> e
    com.foxchan.foxdiary.view.DiaryWriteView access$0(com.foxchan.foxdiary.view.DiaryWritePicView) -> a
    android.widget.ImageView access$1(com.foxchan.foxdiary.view.DiaryWritePicView) -> b
    android.widget.RelativeLayout access$2(com.foxchan.foxdiary.view.DiaryWritePicView) -> c
    android.widget.RelativeLayout access$3(com.foxchan.foxdiary.view.DiaryWritePicView) -> d
com.foxchan.foxdiary.view.DiaryWritePicView$1 -> com.foxchan.foxdiary.view.q:
    com.foxchan.foxdiary.view.DiaryWritePicView this$0 -> a
    void onClick(android.view.View) -> onClick
com.foxchan.foxdiary.view.DiaryWritePicView$2 -> com.foxchan.foxdiary.view.r:
    com.foxchan.foxdiary.view.DiaryWritePicView this$0 -> a
    void onClick(android.view.View) -> onClick
com.foxchan.foxdiary.view.DiaryWritePicView$3 -> com.foxchan.foxdiary.view.s:
    com.foxchan.foxdiary.view.DiaryWritePicView this$0 -> a
    void onClick(android.view.View) -> onClick
com.foxchan.foxdiary.view.DiaryWriteView -> com.foxchan.foxdiary.view.DiaryWriteView:
    com.foxchan.foxdb.core.FoxDB db -> a
    android.view.inputmethod.InputMethodManager imm -> b
    java.util.List pageViews -> c
    android.support.v4.view.ViewPager viewPager -> d
    android.view.View vWords -> e
    android.view.View vPic -> f
    android.view.View vVoice -> g
    android.view.View vAttachment -> h
    com.foxchan.foxdiary.view.DiaryWriteWordsView diaryWriteWordsView -> i
    com.foxchan.foxdiary.view.DiaryWritePicView diaryWritePicView -> j
    com.foxchan.foxdiary.view.DiaryWriteVoiceView diaryWriteVoiceView -> k
    com.foxchan.foxdiary.view.DiaryWriteAttachmentView diaryWriteAttachmentView -> l
    android.widget.RadioGroup rgMenus -> m
    android.widget.LinearLayout llBack -> n
    com.foxchan.foxdiary.core.widgets.FoxConfirmDialog cdBack -> o
    android.widget.ImageView ivSave -> p
    android.widget.ImageView ivRefresh -> q
    android.widget.ViewSwitcher vsSaveAndRefresh -> r
    android.view.animation.Animation animCircle -> s
    java.lang.String imagePath -> t
    java.lang.String imageName -> u
    android.graphics.Bitmap image -> v
    java.lang.String voiceName -> w
    long voiceLength -> x
    boolean isDiarySaveSuccess -> y
    int weatherId -> z
    int emotionId -> A
    java.lang.String location -> B
    java.lang.String diaryIdForModify -> C
    com.foxchan.foxdiary.entity.Diary diary -> D
    com.foxchan.foxdiary.view.DiaryWriteView$MyHandler handler -> E
    void onCreate(android.os.Bundle) -> onCreate
    void diarySaving() -> a
    void diarySaved() -> b
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.lang.String getImagePath() -> c
    void setImagePath(java.lang.String) -> a
    java.lang.String getImageName() -> d
    void setImageName(java.lang.String) -> b
    android.graphics.Bitmap getImage() -> e
    void setImage(android.graphics.Bitmap) -> a
    void setVoiceName(java.lang.String) -> c
    void setVoiceLength(long) -> a
    void setWeatherId(int) -> a
    void setEmotionId(int) -> b
    void setLocation(java.lang.String) -> d
    com.foxchan.foxdiary.entity.Diary getDiary() -> f
    void onDestroy() -> onDestroy
    void onResume() -> onResume
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void leaveView() -> g
    java.util.List access$0(com.foxchan.foxdiary.view.DiaryWriteView) -> a
    android.support.v4.view.ViewPager access$1(com.foxchan.foxdiary.view.DiaryWriteView) -> b
    void access$2(com.foxchan.foxdiary.view.DiaryWriteView,int) -> a
    android.widget.RadioGroup access$3(com.foxchan.foxdiary.view.DiaryWriteView) -> c
    void access$4(com.foxchan.foxdiary.view.DiaryWriteView) -> d
    com.foxchan.foxdiary.view.DiaryWriteView$MyHandler access$5(com.foxchan.foxdiary.view.DiaryWriteView) -> e
com.foxchan.foxdiary.view.DiaryWriteView$1 -> com.foxchan.foxdiary.view.t:
    com.foxchan.foxdiary.view.DiaryWriteView this$0 -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    int getCount() -> a
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    void destroyItem$30510aeb(android.view.ViewGroup,int) -> b
    int getItemPosition$5d527804() -> b
com.foxchan.foxdiary.view.DiaryWriteView$2 -> com.foxchan.foxdiary.view.u:
    com.foxchan.foxdiary.view.DiaryWriteView this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.foxchan.foxdiary.view.DiaryWriteView$3 -> com.foxchan.foxdiary.view.v:
    com.foxchan.foxdiary.view.DiaryWriteView this$0 -> a
    void onPageSelected(int) -> a
    void onPageScrolled$486775f1(int,float) -> a
    void onPageScrollStateChanged(int) -> b
com.foxchan.foxdiary.view.DiaryWriteView$4 -> com.foxchan.foxdiary.view.w:
    com.foxchan.foxdiary.view.DiaryWriteView this$0 -> a
    void onClick(android.view.View) -> onClick
com.foxchan.foxdiary.view.DiaryWriteView$5 -> com.foxchan.foxdiary.view.x:
    com.foxchan.foxdiary.view.DiaryWriteView this$0 -> a
    void onClick(android.view.View) -> onClick
com.foxchan.foxdiary.view.DiaryWriteView$6 -> com.foxchan.foxdiary.view.y:
    com.foxchan.foxdiary.view.DiaryWriteView this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.foxchan.foxdiary.view.DiaryWriteView$7 -> com.foxchan.foxdiary.view.z:
    com.foxchan.foxdiary.view.DiaryWriteView this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.foxchan.foxdiary.view.DiaryWriteView$MyHandler -> com.foxchan.foxdiary.view.aa:
    java.lang.ref.WeakReference reference -> a
    void handleMessage(android.os.Message) -> handleMessage
com.foxchan.foxdiary.view.DiaryWriteVoiceView -> com.foxchan.foxdiary.view.ab:
    com.foxchan.foxdiary.view.DiaryWriteView diaryWriteView -> a
    android.view.View layoutView -> b
    android.widget.ImageView ivWheelLeft -> c
    android.widget.ImageView ivWheelRight -> d
    android.view.animation.Animation aniWheel -> e
    android.view.animation.Animation aniWheelReverse -> f
    android.widget.ImageButton ibRecordingStart -> g
    android.widget.ImageButton ibRecordingStop -> h
    android.widget.TextView tvRecordingLong -> i
    long recordLong -> j
    com.foxchan.foxdiary.view.DiaryWriteVoiceView$RecordThread recordThread -> k
    android.widget.RelativeLayout rlRecord -> l
    android.widget.TextView tvRecordLong -> m
    android.widget.ImageButton ibDeleteRecord -> n
    android.widget.ImageButton ibPlayRecord -> o
    android.widget.ImageButton ibShutdownRecord -> p
    android.media.MediaRecorder mediaRecorder -> q
    java.lang.String audioPath -> r
    java.lang.String tempAudioPath -> s
    android.media.MediaPlayer mediaPlayer -> t
    boolean isAudioFileExist -> u
    com.foxchan.foxdiary.entity.Diary diary -> v
    com.foxchan.foxdiary.view.DiaryWriteVoiceView$MyHandler handler -> w
    android.view.View layoutView() -> c
    void onCreate$79e5e33f() -> d
    void initMediaPlayer() -> h
    void onDestroy() -> b
    boolean isAudioFileExist() -> e
    void updateRecordLong() -> f
    java.io.File getVoiceFile() -> g
    com.foxchan.foxdiary.view.DiaryWriteVoiceView$MyHandler access$0(com.foxchan.foxdiary.view.DiaryWriteVoiceView) -> a
    void access$1(com.foxchan.foxdiary.view.DiaryWriteVoiceView,long) -> a
    java.lang.String access$2(com.foxchan.foxdiary.view.DiaryWriteVoiceView) -> b
    void access$3(com.foxchan.foxdiary.view.DiaryWriteVoiceView,java.lang.String) -> a
    void access$4(com.foxchan.foxdiary.view.DiaryWriteVoiceView) -> c
    com.foxchan.foxdiary.view.DiaryWriteVoiceView$RecordThread access$5(com.foxchan.foxdiary.view.DiaryWriteVoiceView) -> d
    android.widget.ImageButton access$6(com.foxchan.foxdiary.view.DiaryWriteVoiceView) -> e
    android.widget.ImageButton access$7(com.foxchan.foxdiary.view.DiaryWriteVoiceView) -> f
    android.widget.ImageView access$8(com.foxchan.foxdiary.view.DiaryWriteVoiceView) -> g
    android.view.animation.Animation access$9(com.foxchan.foxdiary.view.DiaryWriteVoiceView) -> h
    android.widget.ImageView access$10(com.foxchan.foxdiary.view.DiaryWriteVoiceView) -> i
    android.widget.RelativeLayout access$11(com.foxchan.foxdiary.view.DiaryWriteVoiceView) -> j
    void access$12$5889c148(com.foxchan.foxdiary.view.DiaryWriteVoiceView) -> k
    com.foxchan.foxdiary.view.DiaryWriteView access$13(com.foxchan.foxdiary.view.DiaryWriteVoiceView) -> l
    long access$14(com.foxchan.foxdiary.view.DiaryWriteVoiceView) -> m
    android.widget.TextView access$15(com.foxchan.foxdiary.view.DiaryWriteVoiceView) -> n
    android.widget.TextView access$16(com.foxchan.foxdiary.view.DiaryWriteVoiceView) -> o
    void access$17(com.foxchan.foxdiary.view.DiaryWriteVoiceView) -> p
    boolean access$18(com.foxchan.foxdiary.view.DiaryWriteVoiceView) -> q
    android.media.MediaPlayer access$19(com.foxchan.foxdiary.view.DiaryWriteVoiceView) -> r
    void access$20(com.foxchan.foxdiary.view.DiaryWriteVoiceView) -> s
    android.view.animation.Animation access$21(com.foxchan.foxdiary.view.DiaryWriteVoiceView) -> t
    android.widget.ImageButton access$22(com.foxchan.foxdiary.view.DiaryWriteVoiceView) -> u
    android.widget.ImageButton access$23(com.foxchan.foxdiary.view.DiaryWriteVoiceView) -> v
com.foxchan.foxdiary.view.DiaryWriteVoiceView$1 -> com.foxchan.foxdiary.view.ac:
    com.foxchan.foxdiary.view.DiaryWriteVoiceView this$0 -> a
    void onClick(android.view.View) -> onClick
com.foxchan.foxdiary.view.DiaryWriteVoiceView$2 -> com.foxchan.foxdiary.view.ad:
    com.foxchan.foxdiary.view.DiaryWriteVoiceView this$0 -> a
    void onClick(android.view.View) -> onClick
com.foxchan.foxdiary.view.DiaryWriteVoiceView$3 -> com.foxchan.foxdiary.view.ae:
    com.foxchan.foxdiary.view.DiaryWriteVoiceView this$0 -> a
    void onClick(android.view.View) -> onClick
com.foxchan.foxdiary.view.DiaryWriteVoiceView$4 -> com.foxchan.foxdiary.view.af:
    com.foxchan.foxdiary.view.DiaryWriteVoiceView this$0 -> a
    void onClick(android.view.View) -> onClick
com.foxchan.foxdiary.view.DiaryWriteVoiceView$5 -> com.foxchan.foxdiary.view.ag:
    com.foxchan.foxdiary.view.DiaryWriteVoiceView this$0 -> a
    void onClick(android.view.View) -> onClick
com.foxchan.foxdiary.view.DiaryWriteVoiceView$6 -> com.foxchan.foxdiary.view.ah:
    com.foxchan.foxdiary.view.DiaryWriteVoiceView this$0 -> a
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.foxchan.foxdiary.view.DiaryWriteVoiceView$MyHandler -> com.foxchan.foxdiary.view.ai:
    java.lang.ref.WeakReference reference -> a
    void handleMessage(android.os.Message) -> handleMessage
com.foxchan.foxdiary.view.DiaryWriteVoiceView$RecordThread -> com.foxchan.foxdiary.view.aj:
    boolean isRecording -> b
    com.foxchan.foxdiary.view.DiaryWriteVoiceView this$0 -> a
    void run() -> run
    void access$0(com.foxchan.foxdiary.view.DiaryWriteVoiceView$RecordThread,boolean) -> a
com.foxchan.foxdiary.view.DiaryWriteWordsView -> com.foxchan.foxdiary.view.ak:
    com.foxchan.foxdiary.view.DiaryWriteView diaryWriteView -> a
    com.foxchan.foxdiary.core.AppConfig config -> b
    android.view.View layoutView -> c
    android.widget.EditText etContent -> d
    android.widget.LinearLayout llClearContent -> e
    android.widget.TextView tvLeftWords -> f
    java.lang.String content -> g
    com.foxchan.foxdiary.entity.Diary diary -> h
    android.view.View layoutView() -> c
    void onCreate$79e5e33f() -> d
    void onResume() -> a
    void onDestroy() -> b
    java.lang.String getContent() -> e
    android.widget.EditText getEtContent() -> f
    boolean isWordsExist() -> g
    void setDiaryContent(java.lang.String) -> a
    void access$0(com.foxchan.foxdiary.view.DiaryWriteWordsView,java.lang.String) -> a
    android.widget.TextView access$1(com.foxchan.foxdiary.view.DiaryWriteWordsView) -> a
    com.foxchan.foxdiary.view.DiaryWriteView access$2(com.foxchan.foxdiary.view.DiaryWriteWordsView) -> b
    com.foxchan.foxdiary.core.AppConfig access$3(com.foxchan.foxdiary.view.DiaryWriteWordsView) -> c
    java.lang.String access$4(com.foxchan.foxdiary.view.DiaryWriteWordsView) -> d
    android.widget.EditText access$5(com.foxchan.foxdiary.view.DiaryWriteWordsView) -> e
com.foxchan.foxdiary.view.DiaryWriteWordsView$1 -> com.foxchan.foxdiary.view.al:
    com.foxchan.foxdiary.view.DiaryWriteWordsView this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.foxchan.foxdiary.view.DiaryWriteWordsView$2 -> com.foxchan.foxdiary.view.am:
    com.foxchan.foxdiary.view.DiaryWriteWordsView this$0 -> a
    void onClick(android.view.View) -> onClick
com.foxchan.foxdiary.view.secure.PasswordManageView -> com.foxchan.foxdiary.view.secure.PasswordManageView:
    com.foxchan.foxdiary.core.AppConfig config -> a
    com.foxchan.foxdb.core.FoxDB db -> b
    android.widget.RelativeLayout rlHeader -> c
    com.foxchan.foxdiary.core.widgets.locuspassword.LocusPasswordPanel passwordPanel -> d
    android.widget.Button btnCreatePassword -> e
    android.widget.Button btnResetPassword -> f
    android.widget.Button btnSavePassword -> g
    android.widget.LinearLayout llAppBack -> h
    android.widget.ImageView ivBg -> i
    android.view.animation.Animation aniFadeIn -> j
    android.view.animation.Animation aniScale -> k
    android.view.animation.Animation aniFadeOut -> l
    com.foxchan.foxdiary.entity.Pictures pictures -> m
    java.lang.String newPassword -> n
    java.lang.String oldPassword -> o
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.String access$0(com.foxchan.foxdiary.view.secure.PasswordManageView) -> a
    void access$1(com.foxchan.foxdiary.view.secure.PasswordManageView,java.lang.String) -> a
    com.foxchan.foxdiary.core.widgets.locuspassword.LocusPasswordPanel access$2(com.foxchan.foxdiary.view.secure.PasswordManageView) -> b
    com.foxchan.foxdiary.core.AppConfig access$3(com.foxchan.foxdiary.view.secure.PasswordManageView) -> c
    void access$4(com.foxchan.foxdiary.view.secure.PasswordManageView) -> d
    java.lang.String access$5(com.foxchan.foxdiary.view.secure.PasswordManageView) -> e
    android.widget.ImageView access$6(com.foxchan.foxdiary.view.secure.PasswordManageView) -> f
    android.view.animation.Animation access$7(com.foxchan.foxdiary.view.secure.PasswordManageView) -> g
    android.view.animation.Animation access$8(com.foxchan.foxdiary.view.secure.PasswordManageView) -> h
    com.foxchan.foxdiary.entity.Pictures access$9(com.foxchan.foxdiary.view.secure.PasswordManageView) -> i
    android.view.animation.Animation access$10(com.foxchan.foxdiary.view.secure.PasswordManageView) -> j
com.foxchan.foxdiary.view.secure.PasswordManageView$1 -> com.foxchan.foxdiary.view.secure.a:
    com.foxchan.foxdiary.view.secure.PasswordManageView this$0 -> a
    void onComplete(java.lang.String) -> a
com.foxchan.foxdiary.view.secure.PasswordManageView$2 -> com.foxchan.foxdiary.view.secure.b:
    com.foxchan.foxdiary.view.secure.PasswordManageView this$0 -> a
    void onClick(android.view.View) -> onClick
com.foxchan.foxdiary.view.secure.PasswordManageView$3 -> com.foxchan.foxdiary.view.secure.c:
    com.foxchan.foxdiary.view.secure.PasswordManageView this$0 -> a
    void onClick(android.view.View) -> onClick
com.foxchan.foxdiary.view.secure.PasswordManageView$4 -> com.foxchan.foxdiary.view.secure.d:
    com.foxchan.foxdiary.view.secure.PasswordManageView this$0 -> a
    void onClick(android.view.View) -> onClick
com.foxchan.foxdiary.view.secure.PasswordManageView$5 -> com.foxchan.foxdiary.view.secure.e:
    com.foxchan.foxdiary.view.secure.PasswordManageView this$0 -> a
    void onComplete(java.lang.String) -> a
com.foxchan.foxdiary.view.secure.PasswordManageView$6 -> com.foxchan.foxdiary.view.secure.f:
    com.foxchan.foxdiary.view.secure.PasswordManageView this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.foxchan.foxdiary.view.secure.PasswordManageView$7 -> com.foxchan.foxdiary.view.secure.g:
    com.foxchan.foxdiary.view.secure.PasswordManageView this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.foxchan.foxdiary.view.secure.PasswordManageView$8 -> com.foxchan.foxdiary.view.secure.h:
    com.foxchan.foxdiary.view.secure.PasswordManageView this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.foxchan.foxdiary.view.secure.PasswordManageView$9 -> com.foxchan.foxdiary.view.secure.i:
    com.foxchan.foxdiary.view.secure.PasswordManageView this$0 -> a
    void onClick(android.view.View) -> onClick
com.foxchan.foxutils.FoxTest -> com.foxchan.foxutils.FoxTest:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
com.foxchan.foxutils.R -> com.foxchan.foxutils.a:
com.foxchan.foxutils.R$layout -> com.foxchan.foxutils.b:
    int test -> a
com.foxchan.foxutils.R$menu -> com.foxchan.foxutils.c:
    int fox_test -> a
com.foxchan.foxutils.data.CollectionUtils -> com.foxchan.foxutils.a.a:
    java.lang.StringBuilder sb -> a
    boolean isEmpty(java.util.List) -> a
com.foxchan.foxutils.data.DateUtils -> com.foxchan.foxutils.a.b:
    java.lang.String formatDate(java.util.Date,java.lang.String) -> a
    java.lang.String formatTimeLong(long) -> a
    boolean isBeforeToday(java.util.Date) -> a
com.foxchan.foxutils.data.StringUtils -> com.foxchan.foxutils.a.c:
    java.lang.StringBuilder sb -> a
    boolean isEmpty(java.lang.Object) -> a
    boolean isEmpty(java.lang.String) -> a
    java.lang.String extendStringPrefix$7a1ba7c4(java.lang.String) -> b
    java.lang.String concat(java.lang.Object[]) -> a
    java.lang.String getUUID() -> a
com.foxchan.foxutils.tool.BitmapUtils -> com.foxchan.foxutils.b.a:
    boolean persistImageToSdCard$23f3509e(java.lang.String,java.lang.String,android.graphics.Bitmap) -> a
    android.graphics.Bitmap loadBitmapFromSdCard$95b9725(java.lang.String) -> a
    android.graphics.Bitmap zoom(android.graphics.Bitmap,float) -> a
com.foxchan.foxutils.tool.Closer -> com.foxchan.foxutils.b.b:
    void close(java.io.OutputStream) -> a
    void close(java.io.FileInputStream) -> a
com.foxchan.foxutils.tool.FileUtils -> com.foxchan.foxutils.b.c:
    java.lang.String buildFilePath(java.lang.String[]) -> a
    java.lang.String buildFileName(java.lang.String[],java.lang.String) -> a
    void deleteFile(java.io.File) -> a
    void deleteFile(java.lang.String) -> a
    void deleteDir(java.io.File) -> b
    void deleteDir(java.lang.String) -> b
    boolean persistFileToSdcard(java.lang.String,java.lang.String,java.io.File) -> a
com.foxchan.foxutils.tool.PhoneUtils -> com.foxchan.foxutils.b.d:
    int getWindowWidth(android.app.Activity) -> a
com.foxchan.foxutils.tool.SdCardUtils -> com.foxchan.foxutils.b.e:
    java.lang.String getSdCardPath() -> a
    java.lang.String foarmatSdCardPath(java.lang.String) -> a
